mtk_uartboot - 0.1.1
Using serial port: COM3
Handshake...
hw code: 0x7622
hw sub code: 0x8a00
hw ver: 0xcb00
sw ver: 0x100
Baud rate set to 115200
sending payload to 0x201000...
Checksum: 0xe2c9
Setting baudrate back to 115200
Jumping to 0x201000 in aarch64...
Waiting for BL2. Message below:
==================================
NOTICE:  BL2: v2.10.0	(release):v2.4-rc0-5845-gbacca82a8
NOTICE:  BL2: Built : 19:22:03, Mar  1 2024
INFO:    BL2: Doing platform setup
VERBOSE: Generic delay timer configured with mult=10 and div=125
NOTICE:  WDT: Cold boot
NOTICE:  CPU: MT7622
INFO:    PMIC: MediaTek MT6380 E3
INFO:    EMI: DRAMC calibration done
INFO:    EMI: Rank size auto detect
INFO:    EMI: Rank size: 0x20000000
INFO:    EMI: complex R/W mem test passed
NOTICE:  WDT: disabled
NOTICE:  SPI-NAND: W25N01GV (128MB)
INFO:    BL2: Loading image id 3
NOTICE:  UBI: scanning [0x80000 - 0x8000000] ...
VERBOSE: Block 4 - 4, page_start 1, nb 64, length 64, offset 526336
VERBOSE: Block 977 - 977, page_start 1, nb 64, length 64, offset 128059392
VERBOSE: UBI: RV: pnum: 973 sqnum 11711u
VERBOSE: Block 978 - 978, page_start 1, nb 64, length 64, offset 128190464
VERBOSE: UBI: RV: pnum: 974 sqnum 11712u
VERBOSE: Block 979 - 979, page_start 1, nb 64, length 64, offset 128321536
VERBOSE: UBI: RV: pnum: 975 sqnum 11713u
VERBOSE: Block 980 - 980, page_start 1, nb 64, length 64, offset 128452608
VERBOSE: UBI: RV: pnum: 976 sqnum 11714u
VERBOSE: Block 981 - 981, page_start 1, nb 64, length 64, offset 128583680
VERBOSE: UBI: RV: pnum: 977 sqnum 11715u
VERBOSE: Block 982 - 982, page_start 1, nb 64, length 64, offset 128714752
VERBOSE: UBI: RV: pnum: 978 sqnum 11716u
VERBOSE: Block 983 - 983, page_start 1, nb 64, length 64, offset 128845824
VERBOSE: UBI: RV: pnum: 979 sqnum 11717u
VERBOSE: Block 984 - 984, page_start 1, nb 64, length 64, offset 128976896
VERBOSE: UBI: RV: pnum: 980 sqnum 11718u
VERBOSE: Block 985 - 985, page_start 1, nb 64, length 64, offset 129107968
VERBOSE: UBI: RV: pnum: 981 sqnum 11719u
VERBOSE: Block 986 - 986, page_start 1, nb 64, length 64, offset 129239040
VERBOSE: UBI: RV: pnum: 982 sqnum 11720u
VERBOSE: Block 987 - 987, page_start 1, nb 64, length 64, offset 129370112
VERBOSE: UBI: RV: pnum: 983 sqnum 11721u
VERBOSE: Block 988 - 988, page_start 1, nb 64, length 64, offset 129501184
VERBOSE: UBI: RV: pnum: 984 sqnum 11722u
VERBOSE: Block 989 - 989, page_start 1, nb 64, length 64, offset 129632256
VERBOSE: Block 989 - 989, page_start 0, nb 64, length 64, offset 129630208
VERBOSE: Block 990 - 990, page_start 1, nb 64, length 64, offset 129763328
VERBOSE: Block 990 - 990, page_start 0, nb 64, length 64, offset 129761280
VERBOSE: Block 991 - 991, page_start 1, nb 64, length 64, offset 129894400
VERBOSE: Block 991 - 991, page_start 0, nb 64, length 64, offset 129892352
VERBOSE: Block 992 - 992, page_start 1, nb 64, length 64, offset 130025472
VERBOSE: Block 992 - 992, page_start 0, nb 64, length 64, offset 130023424
VERBOSE: Block 993 - 993, page_start 1, nb 64, length 64, offset 130156544
VERBOSE: Block 993 - 993, page_start 0, nb 64, length 64, offset 130154496
VERBOSE: Block 994 - 994, page_start 1, nb 64, length 64, offset 130287616
VERBOSE: Block 994 - 994, page_start 0, nb 64, length 64, offset 130285568
VERBOSE: Block 995 - 995, page_start 1, nb 64, length 64, offset 130418688
VERBOSE: Block 995 - 995, page_start 0, nb 64, length 64, offset 130416640
VERBOSE: Block 996 - 996, page_start 1, nb 64, length 64, offset 130549760
VERBOSE: Block 996 - 996, page_start 0, nb 64, length 64, offset 130547712
VERBOSE: Block 997 - 997, page_start 1, nb 64, length 64, offset 130680832
VERBOSE: Block 997 - 997, page_start 0, nb 64, length 64, offset 130678784
VERBOSE: Block 998 - 998, page_start 1, nb 64, length 64, offset 130811904
VERBOSE: Block 998 - 998, page_start 0, nb 64, length 64, offset 130809856
VERBOSE: Block 999 - 999, page_start 1, nb 64, length 64, offset 130942976
VERBOSE: Block 999 - 999, page_start 0, nb 64, length 64, offset 130940928
VERBOSE: Block 1000 - 1000, page_start 1, nb 64, length 64, offset 131074048
VERBOSE: Block 1000 - 1000, page_start 0, nb 64, length 64, offset 131072000
VERBOSE: Block 1001 - 1001, page_start 1, nb 64, length 64, offset 131205120
VERBOSE: Block 1001 - 1001, page_start 0, nb 64, length 64, offset 131203072
VERBOSE: Block 1002 - 1002, page_start 1, nb 64, length 64, offset 131336192
VERBOSE: Block 1002 - 1002, page_start 0, nb 64, length 64, offset 131334144
VERBOSE: Block 1003 - 1003, page_start 1, nb 64, length 64, offset 131467264
VERBOSE: Block 1003 - 1003, page_start 0, nb 64, length 64, offset 131465216
VERBOSE: Block 1004 - 1004, page_start 1, nb 64, length 64, offset 131598336
VERBOSE: Block 1004 - 1004, page_start 0, nb 64, length 64, offset 131596288
VERBOSE: Block 1005 - 1005, page_start 1, nb 64, length 64, offset 131729408
VERBOSE: Block 1005 - 1005, page_start 0, nb 64, length 64, offset 131727360
VERBOSE: Block 1006 - 1006, page_start 1, nb 64, length 64, offset 131860480
VERBOSE: Block 1006 - 1006, page_start 0, nb 64, length 64, offset 131858432
VERBOSE: Block 1007 - 1007, page_start 1, nb 64, length 64, offset 131991552
VERBOSE: Block 1007 - 1007, page_start 0, nb 64, length 64, offset 131989504
VERBOSE: Block 1008 - 1008, page_start 1, nb 64, length 64, offset 132122624
VERBOSE: Block 1008 - 1008, page_start 0, nb 64, length 64, offset 132120576
VERBOSE: Block 1009 - 1009, page_start 1, nb 64, length 64, offset 132253696
VERBOSE: Block 1009 - 1009, page_start 0, nb 64, length 64, offset 132251648
VERBOSE: Block 1010 - 1010, page_start 1, nb 64, length 64, offset 132384768
VERBOSE: Block 1010 - 1010, page_start 0, nb 64, length 64, offset 132382720
VERBOSE: Block 1011 - 1011, page_start 1, nb 64, length 64, offset 132515840
VERBOSE: Block 1011 - 1011, page_start 0, nb 64, length 64, offset 132513792
VERBOSE: Block 1012 - 1012, page_start 1, nb 64, length 64, offset 132646912
VERBOSE: Block 1012 - 1012, page_start 0, nb 64, length 64, offset 132644864
VERBOSE: Block 1013 - 1013, page_start 1, nb 64, length 64, offset 132777984
VERBOSE: Block 1013 - 1013, page_start 0, nb 64, length 64, offset 132775936
VERBOSE: Block 1014 - 1014, page_start 1, nb 64, length 64, offset 132909056
VERBOSE: Block 1014 - 1014, page_start 0, nb 64, length 64, offset 132907008
VERBOSE: Block 1015 - 1015, page_start 1, nb 64, length 64, offset 133040128
VERBOSE: Block 1015 - 1015, page_start 0, nb 64, length 64, offset 133038080
VERBOSE: Block 1016 - 1016, page_start 1, nb 64, length 64, offset 133171200
VERBOSE: Block 1016 - 1016, page_start 0, nb 64, length 64, offset 133169152
VERBOSE: Block 1017 - 1017, page_start 1, nb 64, length 64, offset 133302272
VERBOSE: Block 1017 - 1017, page_start 0, nb 64, length 64, offset 133300224
VERBOSE: Block 1018 - 1018, page_start 1, nb 64, length 64, offset 133433344
VERBOSE: Block 1018 - 1018, page_start 0, nb 64, length 64, offset 133431296
VERBOSE: Block 1019 - 1019, page_start 1, nb 64, length 64, offset 133564416
VERBOSE: Block 1019 - 1019, page_start 0, nb 64, length 64, offset 133562368
VERBOSE: Block 1020 - 1020, page_start 1, nb 64, length 64, offset 133695488
VERBOSE: Block 1020 - 1020, page_start 0, nb 64, length 64, offset 133693440
VERBOSE: Block 1021 - 1021, page_start 1, nb 64, length 64, offset 133826560
VERBOSE: Block 1021 - 1021, page_start 0, nb 64, length 64, offset 133824512
VERBOSE: Block 1022 - 1022, page_start 1, nb 64, length 64, offset 133957632
VERBOSE: Block 1022 - 1022, page_start 0, nb 64, length 64, offset 133955584
VERBOSE: Block 1023 - 1023, page_start 1, nb 64, length 64, offset 134088704
VERBOSE: Block 1023 - 1023, page_start 0, nb 64, length 64, offset 134086656
NOTICE:  UBI: scanning is finished
NOTICE:  UBI: PEB size: 131072 bytes (128 KiB), LEB size: 126976 bytes
NOTICE:  UBI: VID header offset: 2048 (aligned 2048), data offset: 4096
ERROR:   UBI error: No volume named fip could be found
NOTICE:  UBI: scanning [0x80000 - 0x8000000] ...
VERBOSE: Block 4 - 4, page_start 1, nb 64, length 64, offset 526336
VERBOSE: Block 4 - 4, page_start 0, nb 64, length 64, offset 524288
VERBOSE: Block 5 - 5, page_start 1, nb 64, length 64, offset 657408
VERBOSE: Block 5 - 5, page_start 0, nb 64, length 64, offset 655360
VERBOSE: Block 6 - 6, page_start 1, nb 64, length 64, offset 788480
VERBOSE: Block 6 - 6, page_start 0, nb 64, length 64, offset 786432
VERBOSE: Block 7 - 7, page_start 1, nb 64, length 64, offset 919552
VERBOSE: Block 7 - 7, page_start 0, nb 64, length 64, offset 917504
VERBOSE: Block 8 - 8, page_start 1, nb 64, length 64, offset 1050624
VERBOSE: Block 8 - 8, page_start 0, nb 64, length 64, offset 1048576
VERBOSE: Block 9 - 9, page_start 1, nb 64, length 64, offset 1181696
VERBOSE: Block 9 - 9, page_start 0, nb 64, length 64, offset 1179648
VERBOSE: Block 10 - 10, page_start 1, nb 64, length 64, offset 1312768
VERBOSE: Block 10 - 10, page_start 0, nb 64, length 64, offset 1310720
VERBOSE: Block 11 - 11, page_start 1, nb 64, length 64, offset 1443840
VERBOSE: Block 11 - 11, page_start 0, nb 64, length 64, offset 1441792
VERBOSE: Block 12 - 12, page_start 1, nb 64, length 64, offset 1574912
VERBOSE: Block 12 - 12, page_start 0, nb 64, length 64, offset 1572864
VERBOSE: Block 13 - 13, page_start 1, nb 64, length 64, offset 1705984
VERBOSE: Block 13 - 13, page_start 0, nb 64, length 64, offset 1703936
VERBOSE: Block 14 - 14, page_start 1, nb 64, length 64, offset 1837056
VERBOSE: Block 14 - 14, page_start 0, nb 64, length 64, offset 1835008
VERBOSE: Block 15 - 15, page_start 1, nb 64, length 64, offset 1968128
VERBOSE: UBI: RV: pnum: 11 sqnum 11657u
VERBOSE: Block 16 - 16, page_start 1, nb 64, length 64, offset 2099200
VERBOSE: Block 16 - 16, page_start 0, nb 64, length 64, offset 2097152
VERBOSE: Block 17 - 17, page_start 1, nb 64, length 64, offset 2230272
VERBOSE: Block 17 - 17, page_start 0, nb 64, length 64, offset 2228224
VERBOSE: Block 18 - 18, page_start 1, nb 64, length 64, offset 2361344
VERBOSE: Block 18 - 18, page_start 0, nb 64, length 64, offset 2359296
VERBOSE: Block 19 - 19, page_start 1, nb 64, length 64, offset 2492416
VERBOSE: Block 19 - 19, page_start 0, nb 64, length 64, offset 2490368
VERBOSE: Block 20 - 20, page_start 1, nb 64, length 64, offset 2623488
VERBOSE: Block 20 - 20, page_start 0, nb 64, length 64, offset 2621440
VERBOSE: Block 21 - 21, page_start 1, nb 64, length 64, offset 2754560
VERBOSE: Block 21 - 21, page_start 0, nb 64, length 64, offset 2752512
VERBOSE: Block 22 - 22, page_start 1, nb 64, length 64, offset 2885632
VERBOSE: Block 22 - 22, page_start 0, nb 64, length 64, offset 2883584
VERBOSE: Block 23 - 23, page_start 1, nb 64, length 64, offset 3016704
VERBOSE: Block 23 - 23, page_start 0, nb 64, length 64, offset 3014656
VERBOSE: Block 24 - 24, page_start 1, nb 64, length 64, offset 3147776
VERBOSE: Block 24 - 24, page_start 0, nb 64, length 64, offset 3145728
VERBOSE: Block 25 - 25, page_start 1, nb 64, length 64, offset 3278848
VERBOSE: Block 25 - 25, page_start 0, nb 64, length 64, offset 3276800
VERBOSE: Block 26 - 26, page_start 1, nb 64, length 64, offset 3409920
VERBOSE: Block 26 - 26, page_start 0, nb 64, length 64, offset 3407872
VERBOSE: Block 27 - 27, page_start 1, nb 64, length 64, offset 3540992
VERBOSE: Block 27 - 27, page_start 0, nb 64, length 64, offset 3538944
VERBOSE: Block 28 - 28, page_start 1, nb 64, length 64, offset 3672064
VERBOSE: Block 28 - 28, page_start 0, nb 64, length 64, offset 3670016
VERBOSE: Block 29 - 29, page_start 1, nb 64, length 64, offset 3803136
VERBOSE: Block 29 - 29, page_start 0, nb 64, length 64, offset 3801088
VERBOSE: Block 30 - 30, page_start 1, nb 64, length 64, offset 3934208
VERBOSE: Block 30 - 30, page_start 0, nb 64, length 64, offset 3932160
VERBOSE: Block 31 - 31, page_start 1, nb 64, length 64, offset 4065280
VERBOSE: Block 31 - 31, page_start 0, nb 64, length 64, offset 4063232
VERBOSE: Block 32 - 32, page_start 1, nb 64, length 64, offset 4196352
VERBOSE: Block 32 - 32, page_start 0, nb 64, length 64, offset 4194304
VERBOSE: Block 33 - 33, page_start 1, nb 64, length 64, offset 4327424
VERBOSE: Block 33 - 33, page_start 0, nb 64, length 64, offset 4325376
VERBOSE: Block 34 - 34, page_start 1, nb 64, length 64, offset 4458496
VERBOSE: Block 34 - 34, page_start 0, nb 64, length 64, offset 4456448
VERBOSE: Block 35 - 35, page_start 1, nb 64, length 64, offset 4589568
VERBOSE: Block 35 - 35, page_start 0, nb 64, length 64, offset 4587520
VERBOSE: Block 36 - 36, page_start 1, nb 64, length 64, offset 4720640
VERBOSE: Block 36 - 36, page_start 0, nb 64, length 64, offset 4718592
VERBOSE: Block 37 - 37, page_start 1, nb 64, length 64, offset 4851712
VERBOSE: Block 37 - 37, page_start 0, nb 64, length 64, offset 4849664
VERBOSE: Block 38 - 38, page_start 1, nb 64, length 64, offset 4982784
VERBOSE: Block 38 - 38, page_start 0, nb 64, length 64, offset 4980736
VERBOSE: Block 39 - 39, page_start 1, nb 64, length 64, offset 5113856
VERBOSE: Block 39 - 39, page_start 0, nb 64, length 64, offset 5111808
VERBOSE: Block 40 - 40, page_start 1, nb 64, length 64, offset 5244928
VERBOSE: Block 40 - 40, page_start 0, nb 64, length 64, offset 5242880
VERBOSE: Block 41 - 41, page_start 1, nb 64, length 64, offset 5376000
VERBOSE: Block 41 - 41, page_start 0, nb 64, length 64, offset 5373952
VERBOSE: Block 42 - 42, page_start 1, nb 64, length 64, offset 5507072
VERBOSE: Block 42 - 42, page_start 0, nb 64, length 64, offset 5505024
VERBOSE: Block 43 - 43, page_start 1, nb 64, length 64, offset 5638144
VERBOSE: Block 43 - 43, page_start 0, nb 64, length 64, offset 5636096
VERBOSE: Block 44 - 44, page_start 1, nb 64, length 64, offset 5769216
VERBOSE: Block 44 - 44, page_start 0, nb 64, length 64, offset 5767168
VERBOSE: Block 45 - 45, page_start 1, nb 64, length 64, offset 5900288
VERBOSE: Block 45 - 45, page_start 0, nb 64, length 64, offset 5898240
VERBOSE: Block 46 - 46, page_start 1, nb 64, length 64, offset 6031360
VERBOSE: Block 46 - 46, page_start 0, nb 64, length 64, offset 6029312
VERBOSE: Block 47 - 47, page_start 1, nb 64, length 64, offset 6162432
VERBOSE: Block 47 - 47, page_start 0, nb 64, length 64, offset 6160384
VERBOSE: Block 48 - 48, page_start 1, nb 64, length 64, offset 6293504
VERBOSE: Block 48 - 48, page_start 0, nb 64, length 64, offset 6291456
VERBOSE: Block 49 - 49, page_start 1, nb 64, length 64, offset 6424576
VERBOSE: Block 49 - 49, page_start 0, nb 64, length 64, offset 6422528
VERBOSE: Block 50 - 50, page_start 1, nb 64, length 64, offset 6555648
VERBOSE: Block 50 - 50, page_start 0, nb 64, length 64, offset 6553600
VERBOSE: Block 51 - 51, page_start 1, nb 64, length 64, offset 6686720
VERBOSE: Block 51 - 51, page_start 0, nb 64, length 64, offset 6684672
VERBOSE: Block 52 - 52, page_start 1, nb 64, length 64, offset 6817792
VERBOSE: Block 52 - 52, page_start 0, nb 64, length 64, offset 6815744
VERBOSE: Block 53 - 53, page_start 1, nb 64, length 64, offset 6948864
VERBOSE: Block 53 - 53, page_start 0, nb 64, length 64, offset 6946816
VERBOSE: Block 54 - 54, page_start 1, nb 64, length 64, offset 7079936
VERBOSE: Block 54 - 54, page_start 0, nb 64, length 64, offset 7077888
VERBOSE: Block 55 - 55, page_start 1, nb 64, length 64, offset 7211008
VERBOSE: Block 55 - 55, page_start 0, nb 64, length 64, offset 7208960
VERBOSE: Block 56 - 56, page_start 1, nb 64, length 64, offset 7342080
VERBOSE: Block 56 - 56, page_start 0, nb 64, length 64, offset 7340032
VERBOSE: Block 57 - 57, page_start 1, nb 64, length 64, offset 7473152
VERBOSE: Block 57 - 57, page_start 0, nb 64, length 64, offset 7471104
VERBOSE: Block 58 - 58, page_start 1, nb 64, length 64, offset 7604224
VERBOSE: Block 58 - 58, page_start 0, nb 64, length 64, offset 7602176
VERBOSE: Block 59 - 59, page_start 1, nb 64, length 64, offset 7735296
VERBOSE: Block 59 - 59, page_start 0, nb 64, length 64, offset 7733248
VERBOSE: Block 60 - 60, page_start 1, nb 64, length 64, offset 7866368
VERBOSE: Block 60 - 60, page_start 0, nb 64, length 64, offset 7864320
VERBOSE: Block 61 - 61, page_start 1, nb 64, length 64, offset 7997440
VERBOSE: Block 61 - 61, page_start 0, nb 64, length 64, offset 7995392
VERBOSE: Block 62 - 62, page_start 1, nb 64, length 64, offset 8128512
VERBOSE: Block 62 - 62, page_start 0, nb 64, length 64, offset 8126464
VERBOSE: Block 63 - 63, page_start 1, nb 64, length 64, offset 8259584
VERBOSE: Block 63 - 63, page_start 0, nb 64, length 64, offset 8257536
VERBOSE: Block 64 - 64, page_start 1, nb 64, length 64, offset 8390656
VERBOSE: Block 64 - 64, page_start 0, nb 64, length 64, offset 8388608
VERBOSE: Block 65 - 65, page_start 1, nb 64, length 64, offset 8521728
VERBOSE: Block 65 - 65, page_start 0, nb 64, length 64, offset 8519680
VERBOSE: Block 66 - 66, page_start 1, nb 64, length 64, offset 8652800
VERBOSE: Block 66 - 66, page_start 0, nb 64, length 64, offset 8650752
VERBOSE: Block 67 - 67, page_start 1, nb 64, length 64, offset 8783872
VERBOSE: Block 67 - 67, page_start 0, nb 64, length 64, offset 8781824
VERBOSE: Block 68 - 68, page_start 1, nb 64, length 64, offset 8914944
VERBOSE: Block 68 - 68, page_start 0, nb 64, length 64, offset 8912896
VERBOSE: Block 69 - 69, page_start 1, nb 64, length 64, offset 9046016
VERBOSE: Block 69 - 69, page_start 0, nb 64, length 64, offset 9043968
VERBOSE: Block 70 - 70, page_start 1, nb 64, length 64, offset 9177088
VERBOSE: Block 70 - 70, page_start 0, nb 64, length 64, offset 9175040
VERBOSE: Block 71 - 71, page_start 1, nb 64, length 64, offset 9308160
VERBOSE: Block 71 - 71, page_start 0, nb 64, length 64, offset 9306112
VERBOSE: Block 72 - 72, page_start 1, nb 64, length 64, offset 9439232
VERBOSE: Block 72 - 72, page_start 0, nb 64, length 64, offset 9437184
VERBOSE: Block 73 - 73, page_start 1, nb 64, length 64, offset 9570304
VERBOSE: Block 73 - 73, page_start 0, nb 64, length 64, offset 9568256
VERBOSE: Block 74 - 74, page_start 1, nb 64, length 64, offset 9701376
VERBOSE: Block 74 - 74, page_start 0, nb 64, length 64, offset 9699328
VERBOSE: Block 75 - 75, page_start 1, nb 64, length 64, offset 9832448
VERBOSE: Block 75 - 75, page_start 0, nb 64, length 64, offset 9830400
VERBOSE: Block 76 - 76, page_start 1, nb 64, length 64, offset 9963520
VERBOSE: Block 76 - 76, page_start 0, nb 64, length 64, offset 9961472
VERBOSE: Block 77 - 77, page_start 1, nb 64, length 64, offset 10094592
VERBOSE: Block 77 - 77, page_start 0, nb 64, length 64, offset 10092544
VERBOSE: Block 78 - 78, page_start 1, nb 64, length 64, offset 10225664
VERBOSE: Block 78 - 78, page_start 0, nb 64, length 64, offset 10223616
VERBOSE: Block 79 - 79, page_start 1, nb 64, length 64, offset 10356736
VERBOSE: Block 79 - 79, page_start 0, nb 64, length 64, offset 10354688
VERBOSE: Block 80 - 80, page_start 1, nb 64, length 64, offset 10487808
VERBOSE: Block 80 - 80, page_start 0, nb 64, length 64, offset 10485760
VERBOSE: Block 81 - 81, page_start 1, nb 64, length 64, offset 10618880
VERBOSE: Block 81 - 81, page_start 0, nb 64, length 64, offset 10616832
VERBOSE: Block 82 - 82, page_start 1, nb 64, length 64, offset 10749952
VERBOSE: Block 82 - 82, page_start 0, nb 64, length 64, offset 10747904
VERBOSE: Block 83 - 83, page_start 1, nb 64, length 64, offset 10881024
VERBOSE: Block 83 - 83, page_start 0, nb 64, length 64, offset 10878976
VERBOSE: Block 84 - 84, page_start 1, nb 64, length 64, offset 11012096
VERBOSE: Block 84 - 84, page_start 0, nb 64, length 64, offset 11010048
VERBOSE: Block 85 - 85, page_start 1, nb 64, length 64, offset 11143168
VERBOSE: Block 85 - 85, page_start 0, nb 64, length 64, offset 11141120
VERBOSE: Block 86 - 86, page_start 1, nb 64, length 64, offset 11274240
VERBOSE: Block 86 - 86, page_start 0, nb 64, length 64, offset 11272192
VERBOSE: Block 87 - 87, page_start 1, nb 64, length 64, offset 11405312
VERBOSE: Block 87 - 87, page_start 0, nb 64, length 64, offset 11403264
VERBOSE: Block 88 - 88, page_start 1, nb 64, length 64, offset 11536384
VERBOSE: Block 88 - 88, page_start 0, nb 64, length 64, offset 11534336
VERBOSE: Block 89 - 89, page_start 1, nb 64, length 64, offset 11667456
VERBOSE: Block 89 - 89, page_start 0, nb 64, length 64, offset 11665408
VERBOSE: Block 90 - 90, page_start 1, nb 64, length 64, offset 11798528
VERBOSE: Block 90 - 90, page_start 0, nb 64, length 64, offset 11796480
VERBOSE: Block 91 - 91, page_start 1, nb 64, length 64, offset 11929600
VERBOSE: Block 91 - 91, page_start 0, nb 64, length 64, offset 11927552
VERBOSE: Block 92 - 92, page_start 1, nb 64, length 64, offset 12060672
VERBOSE: Block 92 - 92, page_start 0, nb 64, length 64, offset 12058624
VERBOSE: Block 93 - 93, page_start 1, nb 64, length 64, offset 12191744
VERBOSE: Block 93 - 93, page_start 0, nb 64, length 64, offset 12189696
VERBOSE: Block 94 - 94, page_start 1, nb 64, length 64, offset 12322816
VERBOSE: Block 94 - 94, page_start 0, nb 64, length 64, offset 12320768
VERBOSE: Block 95 - 95, page_start 1, nb 64, length 64, offset 12453888
VERBOSE: Block 95 - 95, page_start 0, nb 64, length 64, offset 12451840
VERBOSE: Block 96 - 96, page_start 1, nb 64, length 64, offset 12584960
VERBOSE: Block 96 - 96, page_start 0, nb 64, length 64, offset 12582912
VERBOSE: Block 97 - 97, page_start 1, nb 64, length 64, offset 12716032
VERBOSE: Block 97 - 97, page_start 0, nb 64, length 64, offset 12713984
VERBOSE: Block 98 - 98, page_start 1, nb 64, length 64, offset 12847104
VERBOSE: Block 98 - 98, page_start 0, nb 64, length 64, offset 12845056
VERBOSE: Block 99 - 99, page_start 1, nb 64, length 64, offset 12978176
VERBOSE: Block 99 - 99, page_start 0, nb 64, length 64, offset 12976128
VERBOSE: Block 100 - 100, page_start 1, nb 64, length 64, offset 13109248
VERBOSE: Block 100 - 100, page_start 0, nb 64, length 64, offset 13107200
VERBOSE: Block 101 - 101, page_start 1, nb 64, length 64, offset 13240320
VERBOSE: Block 101 - 101, page_start 0, nb 64, length 64, offset 13238272
VERBOSE: Block 102 - 102, page_start 1, nb 64, length 64, offset 13371392
VERBOSE: Block 102 - 102, page_start 0, nb 64, length 64, offset 13369344
VERBOSE: Block 103 - 103, page_start 1, nb 64, length 64, offset 13502464
VERBOSE: Block 103 - 103, page_start 0, nb 64, length 64, offset 13500416
VERBOSE: Block 104 - 104, page_start 1, nb 64, length 64, offset 13633536
VERBOSE: Block 104 - 104, page_start 0, nb 64, length 64, offset 13631488
VERBOSE: Block 105 - 105, page_start 1, nb 64, length 64, offset 13764608
VERBOSE: Block 105 - 105, page_start 0, nb 64, length 64, offset 13762560
VERBOSE: Block 106 - 106, page_start 1, nb 64, length 64, offset 13895680
VERBOSE: Block 106 - 106, page_start 0, nb 64, length 64, offset 13893632
VERBOSE: Block 107 - 107, page_start 1, nb 64, length 64, offset 14026752
VERBOSE: Block 107 - 107, page_start 0, nb 64, length 64, offset 14024704
VERBOSE: Block 108 - 108, page_start 1, nb 64, length 64, offset 14157824
VERBOSE: Block 108 - 108, page_start 0, nb 64, length 64, offset 14155776
VERBOSE: Block 109 - 109, page_start 1, nb 64, length 64, offset 14288896
VERBOSE: Block 109 - 109, page_start 0, nb 64, length 64, offset 14286848
VERBOSE: Block 110 - 110, page_start 1, nb 64, length 64, offset 14419968
VERBOSE: Block 110 - 110, page_start 0, nb 64, length 64, offset 14417920
VERBOSE: Block 111 - 111, page_start 1, nb 64, length 64, offset 14551040
VERBOSE: Block 111 - 111, page_start 0, nb 64, length 64, offset 14548992
VERBOSE: Block 112 - 112, page_start 1, nb 64, length 64, offset 14682112
VERBOSE: Block 112 - 112, page_start 0, nb 64, length 64, offset 14680064
VERBOSE: Block 113 - 113, page_start 1, nb 64, length 64, offset 14813184
VERBOSE: Block 113 - 113, page_start 0, nb 64, length 64, offset 14811136
VERBOSE: Block 114 - 114, page_start 1, nb 64, length 64, offset 14944256
VERBOSE: Block 114 - 114, page_start 0, nb 64, length 64, offset 14942208
VERBOSE: Block 115 - 115, page_start 1, nb 64, length 64, offset 15075328
VERBOSE: Block 115 - 115, page_start 0, nb 64, length 64, offset 15073280
VERBOSE: Block 116 - 116, page_start 1, nb 64, length 64, offset 15206400
VERBOSE: Block 116 - 116, page_start 0, nb 64, length 64, offset 15204352
VERBOSE: Block 117 - 117, page_start 1, nb 64, length 64, offset 15337472
VERBOSE: Block 117 - 117, page_start 0, nb 64, length 64, offset 15335424
VERBOSE: Block 118 - 118, page_start 1, nb 64, length 64, offset 15468544
VERBOSE: Block 118 - 118, page_start 0, nb 64, length 64, offset 15466496
VERBOSE: Block 119 - 119, page_start 1, nb 64, length 64, offset 15599616
VERBOSE: Block 119 - 119, page_start 0, nb 64, length 64, offset 15597568
VERBOSE: Block 120 - 120, page_start 1, nb 64, length 64, offset 15730688
VERBOSE: Block 120 - 120, page_start 0, nb 64, length 64, offset 15728640
VERBOSE: Block 121 - 121, page_start 1, nb 64, length 64, offset 15861760
VERBOSE: Block 121 - 121, page_start 0, nb 64, length 64, offset 15859712
VERBOSE: Block 122 - 122, page_start 1, nb 64, length 64, offset 15992832
VERBOSE: Block 122 - 122, page_start 0, nb 64, length 64, offset 15990784
VERBOSE: Block 123 - 123, page_start 1, nb 64, length 64, offset 16123904
VERBOSE: Block 123 - 123, page_start 0, nb 64, length 64, offset 16121856
VERBOSE: Block 124 - 124, page_start 1, nb 64, length 64, offset 16254976
VERBOSE: Block 124 - 124, page_start 0, nb 64, length 64, offset 16252928
VERBOSE: Block 125 - 125, page_start 1, nb 64, length 64, offset 16386048
VERBOSE: Block 125 - 125, page_start 0, nb 64, length 64, offset 16384000
VERBOSE: Block 126 - 126, page_start 1, nb 64, length 64, offset 16517120
VERBOSE: Block 126 - 126, page_start 0, nb 64, length 64, offset 16515072
VERBOSE: Block 127 - 127, page_start 1, nb 64, length 64, offset 16648192
VERBOSE: Block 127 - 127, page_start 0, nb 64, length 64, offset 16646144
VERBOSE: Block 128 - 128, page_start 1, nb 64, length 64, offset 16779264
VERBOSE: Block 128 - 128, page_start 0, nb 64, length 64, offset 16777216
VERBOSE: Block 129 - 129, page_start 1, nb 64, length 64, offset 16910336
VERBOSE: Block 129 - 129, page_start 0, nb 64, length 64, offset 16908288
VERBOSE: Block 130 - 130, page_start 1, nb 64, length 64, offset 17041408
VERBOSE: Block 130 - 130, page_start 0, nb 64, length 64, offset 17039360
VERBOSE: Block 131 - 131, page_start 1, nb 64, length 64, offset 17172480
VERBOSE: Block 131 - 131, page_start 0, nb 64, length 64, offset 17170432
